lon,lat,elevation,when,som,moisture,temp
142.1349866,-36.7430933,416.01,1-Apr-22,1.985,35.33,69.2
142.1349692,-36.74310462,416.01,1-Apr-22,1.985,35.63,69.7
142.1349458,-36.7431137,416.01,1-Apr-22,2.035,35,70.7
142.1349325,-36.74312775,416.01,1-Apr-22,2.05,35.58,70.65
142.1349151,-36.74314066,416.01,1-Apr-22,2.01,36.15,71.18
142.1349038,-36.74315572,416.01,1-Apr-22,2.005,36.25,71.58
142.1348906,-36.74317062,416.01,1-Apr-22,2.02,34.85,72.4
142.1348805,-36.74318632,416.01,1-Apr-22,2.03,34.15,73.03
142.1348754,-36.74320322,416.01,1-Apr-22,2,32.83,74.13
142.1348701,-36.74322002,416.01,1-Apr-22,2,30.18,73.7
142.134867,-36.74323725,416.01,1-Apr-22,2,29.23,72.45
142.1348614,-36.74325415,416.01,1-Apr-22,1.915,29.32,71.83
142.134856,-36.74327095,416.01,1-Apr-22,1.865,28.48,73.3
142.1348504,-36.74328775,416.01,1-Apr-22,1.86,30.75,72.13
142.1348428,-36.74330402,416.01,1-Apr-22,1.885,31.75,72.38
142.1348356,-36.74332053,416.01,1-Apr-22,1.93,33.27,72.63
142.1348265,-36.74333666,416.01,1-Apr-22,1.915,33.13,72.73
142.1348224,-36.74335386,416.01,1-Apr-22,1.92,31.7,73.35
142.1348182,-36.74337086,416.01,1-Apr-22,1.935,29.5,72.5
142.1348164,-36.74338828,416.01,1-Apr-22,1.95,30.2,72.35
142.1348117,-36.74340518,416.01,1-Apr-22,2.005,28.45,72.25
142.1348114,-36.74342292,416.01,1-Apr-22,2.12,27.77,71.78
142.1348103,-36.74344062,416.01,1-Apr-22,2.19,26.7,71.93
142.1348066,-36.74345781,416.01,1-Apr-22,2.12,29.28,71.95
142.1347998,-36.74347421,416.01,1-Apr-22,2.065,30.52,72.05
142.1348017,-36.74349316,416.01,1-Apr-22,1.98,30.08,70.93
142.134794,-36.74350936,416.01,1-Apr-22,1.94,30.8,71.83
142.134782,-36.74352432,416.01,1-Apr-22,2,29.5,71.8
142.1347791,-36.74354196,416.01,1-Apr-22,2.055,30.05,71.4
142.1347731,-36.74355873,416.01,1-Apr-22,2.05,32.98,71.85
142.1347672,-36.74357554,416.01,1-Apr-22,2.045,34.75,72.05
142.1347588,-36.74359154,416.01,1-Apr-22,2.065,33,72.6
142.1347501,-36.74360754,416.01,1-Apr-22,1.995,32.9,72.73
142.1347438,-36.74362428,416.01,1-Apr-22,1.905,34,72.43
142.1347347,-36.74364008,416.01,1-Apr-22,1.885,34.2,72.6
142.1347335,-36.74365877,415.68,1-Apr-22,1.89,33.38,72.95
142.1347325,-36.74367812,416.01,1-Apr-22,1.9,32.48,72.63
142.1347309,-36.74369845,416.01,1-Apr-22,1.9,32.35,72.83
142.13473,-36.74372124,416.01,1-Apr-22,1.91,32.7,72.73
142.1347238,-36.74374232,416.01,1-Apr-22,1.94,31.88,72.65
142.1347105,-36.74375713,416.01,1-Apr-22,1.98,33.6,72.7
142.1346922,-36.74376643,416.01,1-Apr-22,1.97,34.33,72.45
142.1346788,-36.74378225,416.01,1-Apr-22,2.025,34.85,72.6
142.1346567,-36.74378621,416.34,1-Apr-22,1.955,35.48,72.35
142.1346362,-36.74379257,416.34,1-Apr-22,1.94,36.88,72.28
142.1346146,-36.74379792,416.34,1-Apr-22,1.97,36.35,72.43
142.1345986,-36.74380962,416.34,1-Apr-22,1.97,37.1,72.53
142.1345834,-36.74382237,416.34,1-Apr-22,2.03,36.92,72.65
142.1345691,-36.7438364,416.34,1-Apr-22,2.025,35.65,73.8
142.1345525,-36.74384805,416.34,1-Apr-22,1.95,33.55,73.75
142.1345377,-36.74386266,416.34,1-Apr-22,1.835,32.17,74.05
142.1345201,-36.74387331,416.01,1-Apr-22,1.845,30.52,74.15
142.1344994,-36.74387858,416.01,1-Apr-22,1.795,30.25,74.03
142.1344783,-36.74388286,416.01,1-Apr-22,1.73,32.4,74.13
142.1344518,-36.74387983,416.01,1-Apr-22,1.665,33.42,74.2
142.1344238,-36.74387827,416.01,1-Apr-22,1.62,34.73,74.28
142.1343938,-36.74387879,416.01,1-Apr-22,1.655,34.85,74.6
142.1343664,-36.74388379,416.01,1-Apr-22,1.695,33.38,75.08
142.1343413,-36.74389255,416.01,1-Apr-22,1.765,31.73,75.35
142.1343266,-36.74390633,416.01,1-Apr-22,1.815,29.07,75.65
142.1343104,-36.74391995,416.01,1-Apr-22,1.78,28.35,75.83
142.1343015,-36.74393601,415.68,1-Apr-22,1.8,27.63,76.18
142.1342974,-36.74395325,415.68,1-Apr-22,1.825,27.3,76.6
142.1342907,-36.74396965,415.68,1-Apr-22,1.805,25.43,76.15
142.1342877,-36.74398722,415.68,1-Apr-22,1.77,23.88,75.85
142.1342882,-36.74400588,415.68,1-Apr-22,1.775,24.45,75.9
142.134291,-36.74402632,416.01,1-Apr-22,1.78,26.55,75.95
142.1342893,-36.74404538,415.68,1-Apr-22,1.795,26.7,75.6
142.1342855,-36.74406409,416.01,1-Apr-22,1.735,23.1,75.65
142.1342832,-36.74408544,416.01,1-Apr-22,1.64,24.48,75.25
142.1342709,-36.74409957,416.01,1-Apr-22,1.7,29.2,74.5
142.1342566,-36.74411207,416.01,1-Apr-22,1.815,32.1,74.2
142.1342403,-36.74412257,416.01,1-Apr-22,1.905,33.9,73.48
142.1342296,-36.74413852,416.01,1-Apr-22,1.965,34.15,73.4
142.1342196,-36.74415632,416.01,1-Apr-22,2.025,34.1,73.43
142.1342108,-36.74418,416.01,1-Apr-22,1.985,33.17,73.23
142.1341964,-36.74420036,416.01,1-Apr-22,1.925,33.8,73.48
142.134178,-36.74421889,416.01,1-Apr-22,2.045,34.02,73.63
142.1341571,-36.74422832,416.01,1-Apr-22,2.17,33.2,73.43
142.1341355,-36.74423422,416.34,1-Apr-22,2.245,32.73,73.58
142.1341137,-36.74423854,416.34,1-Apr-22,2.28,32.73,73.93
142.1340889,-36.74424872,416.34,1-Apr-22,2.255,31.82,74.35
142.1340646,-36.74425264,416.34,1-Apr-22,2.205,32.08,74.25
142.1340387,-36.74425609,416.34,1-Apr-22,2.23,30.9,74.35
142.1340126,-36.7442569,416.34,1-Apr-22,2.365,31.82,73.85
142.1339864,-36.74425527,416.34,1-Apr-22,2.44,32.27,73.53
142.1339624,-36.74424986,416.34,1-Apr-22,2.36,32.73,74.28
142.1339374,-36.74424361,416.34,1-Apr-22,2.395,31.35,74.55
142.1339134,-36.74423492,416.34,1-Apr-22,2.315,32.27,74.73
142.1338915,-36.74422389,416.34,1-Apr-22,2.215,32.67,74.88
142.1338668,-36.74421119,416.34,1-Apr-22,2.255,31.95,75.28
142.1338484,-36.74419564,416.34,1-Apr-22,2.215,32.5,74.05
142.1338376,-36.74417867,416.34,1-Apr-22,2.27,32.85,73.88
142.1338244,-36.74416044,416.34,1-Apr-22,2.265,32.2,73.65
142.1338154,-36.74414139,416.34,1-Apr-22,2.26,32.33,73.05
142.1338142,-36.74412334,416.34,1-Apr-22,2.25,31.6,73.35
142.13381,-36.7441036,416.34,1-Apr-22,2.22,30.73,73.9
142.1338084,-36.74408368,416.34,1-Apr-22,2.13,31.43,73.73
142.1338096,-36.74406365,416.01,1-Apr-22,2.215,31.23,74.3
142.1338146,-36.74404507,416.01,1-Apr-22,2.435,30.03,73.65
142.1338231,-36.74402791,416.01,1-Apr-22,2.425,28.8,74.18
142.1338334,-36.74401195,416.01,1-Apr-22,2.245,27.82,74.55
142.1338401,-36.74399008,416.01,1-Apr-22,2.17,31.08,73.78
142.1338532,-36.74397434,416.01,1-Apr-22,2.18,32.52,73.7
142.1338673,-36.74395802,416.01,1-Apr-22,2.26,30.9,73.8
142.1338829,-36.74394111,416.01,1-Apr-22,2.31,31.73,74.13
142.1339007,-36.74392392,416.01,1-Apr-22,2.295,31.2,74.28
142.133921,-36.74391449,416.01,1-Apr-22,2.135,31.57,74.5
142.1339434,-36.74390111,416.01,1-Apr-22,1.955,31.82,75.05
142.1339662,-36.74389374,416.01,1-Apr-22,1.93,32.45,75.5
142.1339903,-36.74388812,416.01,1-Apr-22,1.92,33.45,75.55
142.134014,-36.74388626,416.01,1-Apr-22,2.07,31.75,75.83
142.1340366,-36.74388772,416.34,1-Apr-22,2.025,32.2,75.95
142.1340617,-36.74388722,416.34,1-Apr-22,2.01,31.32,76.15
142.134085,-36.74389047,416.01,1-Apr-22,1.965,32.42,75.88
142.1341097,-36.74389388,416.01,1-Apr-22,1.92,33.1,75.95
142.1341319,-36.74390064,416.01,1-Apr-22,1.97,33.73,75.1
142.1341532,-36.74390892,416.01,1-Apr-22,1.98,32.1,74.75
142.1341755,-36.7439179,416.01,1-Apr-22,2.1,32.58,74.68
142.1341987,-36.74392802,416.01,1-Apr-22,2.095,32.85,74.6
142.1342178,-36.74394072,415.68,1-Apr-22,2.03,31.98,75.83
142.1342354,-36.74395491,415.68,1-Apr-22,2.035,32.13,76.08
142.1342509,-36.74397061,415.68,1-Apr-22,1.965,32.23,76.25
142.1342644,-36.74398743,416.01,1-Apr-22,1.99,32.02,75.83
142.1342759,-36.74400537,416.01,1-Apr-22,1.995,31.52,75.85
142.1342826,-36.74402355,416.01,1-Apr-22,1.995,31.38,75.8
142.1342893,-36.74404296,416.01,1-Apr-22,1.98,30.5,76.75
142.1342936,-36.74405926,416.01,1-Apr-22,1.935,30.2,76.8
142.1342971,-36.74406688,416.01,1-Apr-22,1.9,28.45,77.33
142.134297,-36.74406688,416.01,1-Apr-22,1.9,28.13,77.98
142.1342971,-36.74406678,416.01,1-Apr-22,1.9,28.13,78.05
142.1342972,-36.74406678,416.01,1-Apr-22,1.9,28.13,77.95
142.1342973,-36.74406658,416.01,1-Apr-22,1.9,28.13,77.43
142.1342974,-36.74406658,416.01,1-Apr-22,1.9,28.13,76.65
142.1342975,-36.74406658,416.01,1-Apr-22,1.9,28.13,75.73
142.1342974,-36.74406668,416.01,1-Apr-22,1.9,28.13,75.35
142.1342975,-36.74406668,416.01,1-Apr-22,1.9,28.13,74.95
142.1342931,-36.74416761,416.01,1-Apr-22,1.9,28.13,72.1
142.1342809,-36.74418521,416.01,1-Apr-22,1.9,28.13,72.33
142.1342628,-36.74419589,416.01,1-Apr-22,1.9,28.13,72.25
142.1342447,-36.74421008,416.01,1-Apr-22,1.9,28.13,71.88
142.1342241,-36.74421168,416.01,1-Apr-22,1.9,28.13,72.03
142.1342037,-36.74421527,416.34,1-Apr-22,1.905,29.53,71.23
142.1341834,-36.74421908,416.34,1-Apr-22,1.965,26.57,70.45
142.1341624,-36.74423383,416.34,1-Apr-22,2.025,29.1,69.9
142.1341398,-36.74424274,416.34,1-Apr-22,2.135,31.45,69.5
142.1341173,-36.74424656,416.34,1-Apr-22,2.14,32.27,69.15
142.1340965,-36.74424379,416.34,1-Apr-22,2.23,32.75,69.1
142.1340765,-36.74423939,416.34,1-Apr-22,2.275,33.63,69.35
142.1340583,-36.74423037,416.34,1-Apr-22,2.315,31.9,69.78
142.1340413,-36.74421172,416.34,1-Apr-22,2.215,32.02,69.68
142.1340204,-36.74419338,416.67,1-Apr-22,2.125,31.23,69.3
142.1339971,-36.74418313,416.67,1-Apr-22,2.205,32.73,69.75
142.1339734,-36.74417688,416.67,1-Apr-22,2.095,34.25,70.8
142.1339515,-36.74417766,416.67,1-Apr-22,2,35.17,70.43
142.1339302,-36.74418078,416.67,1-Apr-22,1.965,34.92,70.28
142.1339087,-36.74418656,416.67,1-Apr-22,1.995,35.15,70.48
142.1338855,-36.74418981,416.67,1-Apr-22,1.995,34.65,70.03
142.1338622,-36.7441938,416.67,1-Apr-22,2.05,32.9,70.6
142.1338405,-36.74420033,416.99,1-Apr-22,2.11,32.67,70.88
142.1338203,-36.74420897,416.99,1-Apr-22,2.125,32.9,71.03
142.1338003,-36.74421753,416.99,1-Apr-22,2.115,31.4,71.28
142.1337802,-36.74422642,416.99,1-Apr-22,2.075,30.15,71.83
142.1337634,-36.74423873,417.32,1-Apr-22,2.065,30.45,72.6
142.1337436,-36.74424772,417.32,1-Apr-22,2.075,29.75,72.43
142.1337253,-36.74425842,417.32,1-Apr-22,2.05,27.1,72.68
142.1337071,-36.74426932,417.65,1-Apr-22,2.065,26.77,70.88
142.1336875,-36.74427842,417.65,1-Apr-22,2.11,26.65,70.18
142.1336681,-36.74428815,417.98,1-Apr-22,2.215,28.77,71.05
142.1336502,-36.74429935,417.98,1-Apr-22,2.335,30.1,71.4
142.1336325,-36.74431075,417.98,1-Apr-22,2.35,28.55,70.35
142.1336118,-36.74431907,418.31,1-Apr-22,2.375,29.6,71.08
142.1335947,-36.74433087,418.31,1-Apr-22,2.325,29.9,70.9
142.1335745,-36.74433989,418.64,1-Apr-22,2.3,28.25,70.28
142.1335561,-36.74435074,418.96,1-Apr-22,2.27,29.63,71.88
142.1335379,-36.74436161,418.96,1-Apr-22,2.35,28.57,72.3
142.1335217,-36.74437431,419.29,1-Apr-22,2.455,28.63,71.23
142.1335039,-36.74438551,419.62,1-Apr-22,2.49,29.2,71.7
142.133488,-36.74439821,419.62,1-Apr-22,2.38,28.75,71.98
142.1334722,-36.74441111,419.95,1-Apr-22,2.29,28.85,71.63
142.1334545,-36.74442263,420.28,1-Apr-22,2.365,27.23,71.8
142.1334387,-36.74443563,420.28,1-Apr-22,2.465,27.9,72.2
142.1334231,-36.74444863,420.6,1-Apr-22,2.39,26.27,71.73
142.1334072,-36.74446153,420.6,1-Apr-22,2.47,27.55,72.05
142.1333915,-36.74447443,420.93,1-Apr-22,2.57,27.32,71.9
142.1333758,-36.74448733,420.93,1-Apr-22,2.595,27.6,71.73
142.13336,-36.74450033,421.26,1-Apr-22,2.64,28.13,71.45
142.1333461,-36.74451471,421.26,1-Apr-22,2.78,26,71.23
142.1333302,-36.74452751,421.59,1-Apr-22,2.74,27.05,71.75
142.1333126,-36.74453893,421.59,1-Apr-22,2.71,27.4,70.98
142.1332968,-36.74455203,421.59,1-Apr-22,2.78,28.85,70.48
142.1332811,-36.74456513,421.92,1-Apr-22,2.82,28.25,70.35
142.1332655,-36.74457813,421.92,1-Apr-22,2.68,27.68,70.8
142.1332481,-36.74458998,421.92,1-Apr-22,2.575,28.27,70.3
142.1332343,-36.74460453,421.92,1-Apr-22,2.63,28.13,70.33
142.133217,-36.74461628,422.24,1-Apr-22,2.79,27.9,70
142.1332016,-36.74462958,422.24,1-Apr-22,2.825,26.98,69.83
142.133186,-36.74464288,422.24,1-Apr-22,2.875,28.27,69.53
142.1331706,-36.74465618,422.24,1-Apr-22,2.82,26.95,69.35
142.133155,-36.74466938,422.24,1-Apr-22,2.72,27.35,69.5
142.1331396,-36.74468278,422.24,1-Apr-22,2.67,27.3,69.65
142.133124,-36.74469608,422.24,1-Apr-22,2.65,27.52,69.68
142.1331083,-36.74470938,422.24,1-Apr-22,2.52,25.27,70.4
142.1330927,-36.74472268,422.24,1-Apr-22,2.365,26.02,70.83
142.1330787,-36.74473733,422.24,1-Apr-22,2.44,25.73,71.15
142.1330631,-36.74475053,422.24,1-Apr-22,2.435,23.73,71.08
142.1330474,-36.74476373,421.92,1-Apr-22,2.445,23.55,70.9
142.1330315,-36.74477693,421.92,1-Apr-22,2.5,24.45,70.85
142.1330159,-36.74479023,421.92,1-Apr-22,2.51,22.05,71.53
142.1330002,-36.74480353,421.92,1-Apr-22,2.475,22.73,71.08
142.1329826,-36.74481538,421.59,1-Apr-22,2.395,23.63,71.18
142.1329687,-36.74483023,421.59,1-Apr-22,2.395,25.15,71
142.1329512,-36.74484208,421.59,1-Apr-22,2.375,26.37,70.75
142.1329354,-36.74485538,421.26,1-Apr-22,2.375,26.57,71.05
142.1329215,-36.74487023,421.26,1-Apr-22,2.48,26.25,71.03
142.1329041,-36.74488218,421.26,1-Apr-22,2.56,25.77,70.88
142.1328902,-36.74489693,421.26,1-Apr-22,2.625,25.32,71.18
142.1328727,-36.74490888,420.93,1-Apr-22,2.625,24.2,71.18
142.1328588,-36.74492363,420.93,1-Apr-22,2.555,24.7,71.38
142.1328429,-36.74493703,420.93,1-Apr-22,2.465,25.25,71.28
142.1328272,-36.74495023,420.93,1-Apr-22,2.435,25.23,71.18
142.1328095,-36.74496208,420.6,1-Apr-22,2.405,25.48,71.35
142.1327957,-36.74497683,420.6,1-Apr-22,2.355,26.32,71.38
142.1327781,-36.74498878,420.6,1-Apr-22,2.405,25.9,71.53
142.1327623,-36.74500208,420.6,1-Apr-22,2.435,24.93,71.53
142.1327484,-36.74501683,420.6,1-Apr-22,2.35,24.4,71.48
142.1327308,-36.74502878,420.6,1-Apr-22,2.495,23.88,71.25
142.1327151,-36.74504218,420.28,1-Apr-22,2.695,26.02,70.98
142.1327012,-36.74505693,420.6,1-Apr-22,2.535,24.43,71.25
142.1326836,-36.74506888,420.28,1-Apr-22,2.405,27.25,71.63
142.1326697,-36.74508353,420.6,1-Apr-22,2.425,26.23,71.45
142.1326521,-36.74509548,420.6,1-Apr-22,2.47,25.93,71.38
142.1326382,-36.74511023,420.6,1-Apr-22,2.555,26.45,70.85
142.1326207,-36.74512208,420.6,1-Apr-22,2.55,25.25,71.48
142.1326068,-36.74513683,420.6,1-Apr-22,2.575,24.57,71.28
142.1325911,-36.74515003,420.6,1-Apr-22,2.605,24.82,71.38
142.1325734,-36.74516208,420.28,1-Apr-22,2.475,24.3,71.63
142.1325596,-36.74517673,420.28,1-Apr-22,2.44,22.95,71.25
142.1325419,-36.74518868,420.28,1-Apr-22,2.52,21.8,71.35
142.1325263,-36.74520208,420.28,1-Apr-22,2.445,22.93,71.65
142.1325124,-36.74521683,420.28,1-Apr-22,2.39,22.38,71.45
142.1324949,-36.74522868,420.28,1-Apr-22,2.345,24.4,71.75
142.132481,-36.74524333,420.28,1-Apr-22,2.635,25.13,71.5
142.1324653,-36.74525663,420.28,1-Apr-22,2.735,24.95,71.6
142.1324495,-36.74526993,419.95,1-Apr-22,2.565,25.87,72.33
142.1324337,-36.74528323,419.95,1-Apr-22,2.455,26.1,72.6
142.1324162,-36.74529508,419.95,1-Apr-22,2.535,26.6,71.73
142.1324005,-36.74530838,419.95,1-Apr-22,2.6,25.87,71.88
142.1323848,-36.74532188,419.95,1-Apr-22,2.55,24.73,71.55
142.1323692,-36.74533528,419.95,1-Apr-22,2.45,24.4,71.73
142.1323533,-36.74534858,419.95,1-Apr-22,2.51,23.13,71.5
142.1323395,-36.74536333,419.95,1-Apr-22,2.57,23.18,71.68
142.1323237,-36.74537653,419.95,1-Apr-22,2.57,23.85,70.93
142.132308,-36.74538983,419.95,1-Apr-22,2.49,24.05,71.35
142.1322922,-36.74540313,419.95,1-Apr-22,2.535,24.48,71.6
142.1322746,-36.74541498,419.95,1-Apr-22,2.47,23.27,71.58
142.1322608,-36.74542983,419.95,1-Apr-22,2.42,24.25,71.45
142.1322432,-36.74544168,420.28,1-Apr-22,2.52,25.68,71.18
142.1322275,-36.74545498,420.28,1-Apr-22,2.685,25.6,70.85
142.1322137,-36.74546963,420.28,1-Apr-22,2.675,25.68,71.43
142.1321962,-36.74548158,420.6,1-Apr-22,2.505,24.52,72.28
142.1321823,-36.74549623,420.6,1-Apr-22,2.31,25.02,71.68
142.1321667,-36.74550943,420.6,1-Apr-22,2.285,26.55,71.48
142.1321509,-36.74552273,420.93,1-Apr-22,2.325,26.48,71.38
142.1321352,-36.74553593,420.93,1-Apr-22,2.395,23.1,71.33
142.1321176,-36.74554778,420.93,1-Apr-22,2.4,21.98,71.48
142.1321021,-36.74556108,420.93,1-Apr-22,2.39,22.88,71.9
142.1320863,-36.74557438,420.93,1-Apr-22,2.37,23.18,72.23
142.1320708,-36.74558768,421.26,1-Apr-22,2.4,22.2,71.7
142.1320552,-36.74560108,421.26,1-Apr-22,2.485,22.6,71.75
142.1320395,-36.74561438,421.26,1-Apr-22,2.56,23.55,71.75
142.1320239,-36.74562778,421.26,1-Apr-22,2.63,21.18,72.05
142.1320082,-36.74564098,421.26,1-Apr-22,2.575,21,71.33
142.1319945,-36.74565563,421.26,1-Apr-22,2.615,23.5,71.4
142.1319787,-36.74566893,421.26,1-Apr-22,2.545,22.75,72
142.1319629,-36.74568213,421.59,1-Apr-22,2.395,22.65,71.85
142.1319472,-36.74569523,421.59,1-Apr-22,2.34,22.2,72
142.1319314,-36.74570853,421.59,1-Apr-22,2.265,24.43,71.98
142.1319158,-36.74572173,421.59,1-Apr-22,2.26,25.38,72.18
142.1318982,-36.74573358,421.59,1-Apr-22,2.44,27.25,72.13
142.1318825,-36.74574698,421.59,1-Apr-22,2.515,26.2,72.08
142.1318669,-36.74576038,421.59,1-Apr-22,2.575,26.12,71.73
142.1318512,-36.74577358,421.92,1-Apr-22,2.615,26.57,72.35
142.1318355,-36.74578688,421.92,1-Apr-22,2.51,26.27,72.63
142.1318198,-36.74580018,421.92,1-Apr-22,2.46,26.4,72.13
142.131804,-36.74581348,421.92,1-Apr-22,2.51,27.25,72.38
142.1317884,-36.74582678,421.92,1-Apr-22,2.49,27.7,71.78
142.1317747,-36.74584133,422.24,1-Apr-22,2.515,29.13,71.85
142.1317572,-36.74585338,422.24,1-Apr-22,2.52,27.8,72.03
142.1317415,-36.74586668,422.24,1-Apr-22,2.44,25.77,71.98
142.131726,-36.74587998,422.24,1-Apr-22,2.325,24.98,72.73
142.1317105,-36.74589338,422.24,1-Apr-22,2.43,24.7,71.8
142.1316948,-36.74590658,422.57,1-Apr-22,2.455,25.8,71.3
142.1316809,-36.74592123,422.57,1-Apr-22,2.66,25.9,71.3
142.1316649,-36.74593413,422.57,1-Apr-22,2.73,26.23,70.83
142.1316505,-36.74594841,422.57,1-Apr-22,2.71,27.8,71.05
142.1316374,-36.74596394,422.9,1-Apr-22,2.785,26.45,71.48
142.1316222,-36.74597759,422.9,1-Apr-22,2.785,26,71.9
142.1316037,-36.74598844,422.9,1-Apr-22,2.82,27.68,72.35
142.1315872,-36.74600114,422.9,1-Apr-22,2.775,25.9,72.78
142.1315674,-36.74601101,422.9,1-Apr-22,2.71,26.25,72.63
142.1315512,-36.74602381,422.9,1-Apr-22,2.74,27.45,72.55
142.1315349,-36.74603661,423.23,1-Apr-22,2.71,27.4,72.43
142.1315232,-36.74605309,423.23,1-Apr-22,2.545,29.15,72.98
142.1315129,-36.74607122,423.23,1-Apr-22,2.515,27.65,73.68
142.131506,-36.74609637,423.23,1-Apr-22,2.51,31,73.3
142.1314918,-36.7461162,423.23,1-Apr-22,2.445,28.6,73.15
142.1314689,-36.74611906,423.23,1-Apr-22,2.45,27.6,72.13
142.1314479,-36.74612586,423.23,1-Apr-22,2.565,28.63,72.33
142.1314251,-36.74612948,423.23,1-Apr-22,2.665,29.18,71.3
142.1314034,-36.74613526,423.23,1-Apr-22,2.825,30.68,71.4
142.131382,-36.74614156,423.23,1-Apr-22,2.87,29.53,71.95
142.1313597,-36.74614641,423.23,1-Apr-22,2.865,28.75,71.75
142.1313398,-36.74615501,423.23,1-Apr-22,2.725,28.82,70.78
142.1313174,-36.74616052,423.23,1-Apr-22,2.755,29.75,70.55
142.1312977,-36.74616972,423.23,1-Apr-22,2.795,29.8,71.5
142.1312767,-36.7461773,423.23,1-Apr-22,2.805,29.25,71.03
142.1312584,-36.74618832,423.23,1-Apr-22,2.755,29.85,71.4
142.1312387,-36.74619762,423.23,1-Apr-22,2.625,27.97,73.25
142.1312189,-36.74620672,423.56,1-Apr-22,2.565,27.93,72.65
142.1311991,-36.74621592,423.56,1-Apr-22,2.63,26.37,72.18
142.1311794,-36.74622492,423.56,1-Apr-22,2.675,26.05,71.53
142.1311595,-36.74623402,423.56,1-Apr-22,2.665,27.88,71.03
142.1311396,-36.74624312,423.56,1-Apr-22,2.505,26.52,72.28
142.1311198,-36.74625222,423.56,1-Apr-22,2.465,24.93,73.25
142.1310999,-36.74626122,423.56,1-Apr-22,2.55,23.45,73.48
142.1310802,-36.74627032,423.56,1-Apr-22,2.78,23.75,73.25
142.1310604,-36.74627942,423.56,1-Apr-22,2.76,25.5,73.43
142.1310405,-36.74628852,423.56,1-Apr-22,2.82,24.98,73.53
142.1310208,-36.74629762,423.56,1-Apr-22,2.805,27.23,73.3
142.131001,-36.74630672,423.56,1-Apr-22,2.695,26.35,73.8
